-- Merging decision tree log ---
manifest
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:1-162:12
	package
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:137-155
	android:versionName
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:100-136
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	android:versionCode
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:70-99
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:4:5-73
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.4.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:4:42-71
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:4:15-41
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:6:5-103
	android:required
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:6:77-101
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:6:22-76
uses-permission#android.permission.MA
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:7:5-85
	android:required
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:7:59-83
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:7:22-58
uses-feature#android.hardware.location.gps
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:9:5-90
	android:required
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:9:64-88
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:9:19-63
uses-feature#android.hardware.location
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:10:5-86
	android:required
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:10:60-84
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:10:19-59
uses-permission#android.permission.INTERNET
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:12:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:15:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:15:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:16:5-105
	android:required
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:16:79-103
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:16:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:19:5-74
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:19:22-72
permission#org.gots.android.locationapi.maps.permission.MAPS_RECEIVE
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:22:5-127
	android:protectionLevel
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:22:90-125
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:22:17-89
uses-permission#org.gots.android.locationapi.maps.permission.MAPS_RECEIVE
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:24:5-96
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:24:22-94
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:25:5-70
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:25:22-68
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:26:22-77
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:27:5-73
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:27:22-71
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:28:22-75
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:29:5-76
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:29:22-74
uses-permission#android.permission.READ_SYNC_STATS
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:30:5-73
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:30:22-71
uses-feature#android.hardware.camera
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:32:5-84
	android:required
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:32:58-82
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:32:19-57
uses-permission#com.android.vending.BILLING
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:34:5-66
	android:name
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:34:22-64
uses-feature#0x00020000
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:36:5-77
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:36:19-51
	android:required
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:36:52-75
application
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:43:5-160:19
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.getbase:floatingactionbutton:1.10.1] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.getbase/floatingactionbutton/1.10.1/AndroidManifest.xml:12:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
